sale_id,product_id,saledate,quantitysold
71340,17945,2024-01-04,44271
61019,95212,2024-01-04,27079
109794,29349,2024-01-04,46968
32491,121290,2024-01-04,64023
118904,54426,2024-01-04,69479
78325,78681,2024-01-04,22178
96156,68114,2024-01-04,22064
57993,35596,2024-01-04,38676
75164,94792,2024-01-04,21143
19069,34495,2024-01-04,26267
121383,77406,2024-01-04,54332
94113,44258,2024-01-04,28966
14481,34773,2024-01-04,54041
116349,95095,2024-01-04,71605
119593,12417,2024-01-04,43296
122596,66903,2024-01-04,48226
16022,112982,2024-01-04,47332
64054,97387,2024-01-04,71569
101856,111869,2024-01-04,54867
63757,23393,2024-01-04,25862
125540,73962,2024-01-04,45176
49896,105618,2024-01-04,64379
59529,73149,2024-01-04,51799
26561,65078,2024-01-04,27047
102996,122625,2024-01-04,76869
124610,54540,2024-01-04,51833
107693,99594,2024-01-04,42530
23316,39183,2024-01-04,31987
67472,63360,2024-01-04,35391
79576,92656,2024-01-04,56822
66996,22607,2024-01-04,53379
44752,63318,2024-01-04,63688
11338,29323,2024-01-04,48250
37288,52230,2024-01-04,59495
104814,44251,2024-01-04,55716
87954,14468,2024-01-04,48784
71185,96046,2024-01-04,57003
13910,62643,2024-01-04,65989
17683,109613,2024-01-04,54194
74946,31142,2024-01-04,21412
46390,83628,2024-01-04,49234
128330,24371,2024-01-04,54656
87827,95420,2024-01-04,73677
98001,91273,2024-01-04,54878
65130,95847,2024-01-04,49393
125640,102110,2024-01-04,35750
83781,112098,2024-01-04,79079
91025,16309,2024-01-04,58973
51025,48572,2024-01-04,51901
111765,108464,2024-01-04,67294
62030,55145,2024-01-04,32766
115945,52090,2024-01-04,25586
128646,11452,2024-01-04,26869
68917,25553,2024-01-04,44823
103379,18987,2024-01-04,56109
119411,99556,2024-01-04,26664
43298,112532,2024-01-04,35763
85724,14217,2024-01-04,48019
61627,44672,2024-01-04,49553
21438,28657,2024-01-04,54030
114500,56141,2024-01-04,61460
82181,15928,2024-01-04,55254
44696,33386,2024-01-04,27665
14656,54082,2024-01-04,24670
91039,49167,2024-01-04,27255
29445,38808,2024-01-04,53878
87481,94506,2024-01-04,74246
19788,54941,2024-01-04,62766
37119,127009,2024-01-04,58115
121294,92521,2024-01-04,73820
51926,48483,2024-01-04,58766
12257,112663,2024-01-04,66857
48913,56650,2024-01-04,66699
25831,86943,2024-01-04,34648
95554,85727,2024-01-04,58491
35281,105258,2024-01-04,45430
107691,75968,2024-01-04,27630
102276,46413,2024-01-04,53542
74664,101185,2024-01-04,56812
71279,114853,2024-01-04,72121
64724,96957,2024-01-04,62800
36295,76188,2024-01-04,59490
107002,109450,2024-01-04,61520
115661,59140,2024-01-04,59783
41803,122012,2024-01-04,53740
104328,81441,2024-01-04,43423
65259,44305,2024-01-04,23102
71185,106656,2024-01-04,28784
21296,16863,2024-01-04,65086
129411,36048,2024-01-04,39125
66462,114898,2024-01-04,47517
44532,116619,2024-01-04,31554
86044,56130,2024-01-04,43797
114003,83619,2024-01-04,52683
28784,107479,2024-01-04,21123
34147,119174,2024-01-04,26360
114431,99365,2024-01-04,47785
64602,106551,2024-01-04,41403
56129,23397,2024-01-04,59670
68159,39535,2024-01-04,22896
54607,19225,2024-01-04,58213
119643,68272,2024-01-04,26915
78129,26504,2024-01-04,41813
18436,27007,2024-01-04,24263
71309,64496,2024-01-04,51565
49269,65007,2024-01-04,53024
85876,43468,2024-01-04,48547
71454,51767,2024-01-04,66918
62465,124550,2024-01-04,24630
91175,111343,2024-01-04,47392
49325,48433,2024-01-04,54480
109004,21276,2024-01-04,43604
11593,75725,2024-01-04,23320
26466,58295,2024-01-04,28765
48357,33636,2024-01-04,31973
62373,34062,2024-01-04,44136
33527,122084,2024-01-04,52857
42125,58446,2024-01-04,47483
58548,63914,2024-01-04,46136
21952,99987,2024-01-04,44485
121740,51134,2024-01-04,47472
78660,46229,2024-01-04,41438
87030,112961,2024-01-04,26000
116867,14214,2024-01-04,65744
101155,31271,2024-01-04,58737
49948,94022,2024-01-04,32362
88650,64109,2024-01-04,57282
108007,76924,2024-01-04,73848
48789,105206,2024-01-04,47904
18710,14866,2024-01-04,66625
73520,29122,2024-01-04,52945
129122,65239,2024-01-04,58590
31183,64487,2024-01-04,64413
72732,69232,2024-01-04,23351
22738,14653,2024-01-04,76695
11806,68036,2024-01-04,57020
127393,48066,2024-01-04,54786
82951,91818,2024-01-04,27737
24677,49953,2024-01-04,66219
77466,84758,2024-01-04,56171
85739,61283,2024-01-04,75965
94658,59295,2024-01-04,25834
79433,82218,2024-01-04,28202
93319,103285,2024-01-04,21495
64458,104474,2024-01-04,48364
32688,103535,2024-01-04,42601
84026,15942,2024-01-04,43838
126707,31559,2024-01-04,48732
76230,41859,2024-01-04,56367
97160,108251,2024-01-04,48626
114654,108725,2024-01-04,23368
67607,102850,2024-01-04,62177
12803,23533,2024-01-04,52628
11451,19173,2024-01-04,48627
108971,45225,2024-01-04,47911
92406,59680,2024-01-04,63213
109673,79433,2024-01-04,51695
102066,49305,2024-01-04,67555
34811,89563,2024-01-04,37166
85098,94659,2024-01-04,68627
15235,78871,2024-01-04,58393
57400,104876,2024-01-04,63902
46637,67960,2024-01-04,23762
21318,23476,2024-01-04,74677
57158,11382,2024-01-04,47258
33875,77085,2024-01-04,53455
13619,128005,2024-01-04,52972
98477,78452,2024-01-04,71897
16455,107606,2024-01-04,24635
19440,101765,2024-01-04,46424
83626,21627,2024-01-04,42485
76698,39613,2024-01-04,57821
69129,66041,2024-01-04,64318
109931,112957,2024-01-04,26087
91332,114988,2024-01-04,61011
67300,97120,2024-01-04,72904
15565,29140,2024-01-04,22029
91207,107107,2024-01-04,78288
39374,49913,2024-01-04,59074
21078,45188,2024-01-04,25693
33560,119077,2024-01-04,54681
44607,56463,2024-01-04,26687
35917,27310,2024-01-04,21969
126019,66543,2024-01-04,42943
86826,44860,2024-01-04,22926
63634,23577,2024-01-04,43687
98192,124288,2024-01-04,26952
77039,95127,2024-01-04,23004
74051,29618,2024-01-04,31202
21356,77317,2024-01-04,22308
62843,19615,2024-01-04,59800
69378,55038,2024-01-04,59959
51420,39969,2024-01-04,28055
103512,35231,2024-01-04,72233
25929,75196,2024-01-04,58548
26523,95243,2024-01-04,56688
66670,44471,2024-01-04,48464
59984,104598,2024-01-04,54857
26317,56635,2024-01-04,49614
31442,63523,2024-01-04,27178
15721,14429,2024-01-04,31459
117328,92569,2024-01-04,76515
93704,19948,2024-01-04,68195
103078,51325,2024-01-04,52111
41887,113275,2024-01-04,77749
36928,66342,2024-01-04,48493
16963,28771,2024-01-04,41313
67256,88724,2024-01-04,63588
43931,58734,2024-01-04,55625
48783,96204,2024-01-04,49700
28086,27285,2024-01-04,47233
72981,126415,2024-01-04,54493
111425,34571,2024-01-04,26548
93371,121261,2024-01-04,54054
68524,115358,2024-01-04,55438
73960,118512,2024-01-04,56073
53051,118450,2024-01-04,69157
24630,52645,2024-01-04,37876
33071,51499,2024-01-04,66307
61849,82140,2024-01-04,65002
68384,113053,2024-01-04,48015
129895,52487,2024-01-04,29240
95412,34330,2024-01-04,55781
84950,113112,2024-01-04,63721
47280,58778,2024-01-04,29119
11512,62541,2024-01-04,64923
103572,93783,2024-01-04,56979
79635,33075,2024-01-04,73539
121437,32188,2024-01-04,23111
25490,47561,2024-01-04,43069
122459,125320,2024-01-04,35186
45508,32183,2024-01-04,56169
108496,121334,2024-01-04,74448
108820,77873,2024-01-04,45131
124288,51408,2024-01-04,52086
37557,79360,2024-01-04,49560
12019,107730,2024-01-04,58853
43603,11674,2024-01-04,54971
15494,44194,2024-01-04,79276
112762,33201,2024-01-04,79258
38464,118543,2024-01-04,45622
42261,83078,2024-01-04,67856
27617,122606,2024-01-04,79684
105986,102372,2024-01-04,64094
125302,67021,2024-01-04,45445
13454,34157,2024-01-04,41050
106305,27909,2024-01-04,58681
71212,74485,2024-01-04,45196
111245,95362,2024-01-04,52964
113730,33775,2024-01-04,49701
98906,46284,2024-01-04,32728
61373,35221,2024-01-04,28415
45793,121503,2024-01-04,71546
